date,platform,type,datetime,title,byline,url,rank
2015-09-18,mobile,all,2015-09-18T14:12:00-04:00,"D.C. area forecast: Moving from warm to warmer into Saturday, then cooler on Sunday",A. Camden Walker,http://www.washingtonpost.com/blogs/capital-weather-gang/wp/2015/09/18/d-c-area-forecast-moving-from-warm-to-warmer-into-saturday-then-cooler-on-sunday/?tid=pm_pop,91
2015-09-18,mobile,all,2015-09-18T14:12:00-04:00,Lessons from a 16-year-old&#039;s &#039;on fleek&#039; life - and her extraordinary death,Petula Dvorak,http://www.washingtonpost.com/local/lessons-from-a-16-year-olds-on-fleek-life--and-her-extraordinary-death/2015/09/14/95e3846c-5afe-11e5-8e9e-dce8a2a2a679_mobile.html?tid=pm_pop,92
2015-09-18,mobile,all,2015-09-18T14:12:00-04:00,Why this family of devout Catholics won&#039;t be going to see the pope,Karen Heller,http://www.washingtonpost.com/sf/local/2015/09/17/papal-visit-leaves-this-family-cold/?tid=pm_pop,93
2015-09-18,mobile,all,2015-09-18T14:12:00-04:00,The nine worst songs to play at a wedding,Alyssa Rosenberg,http://www.washingtonpost.com/news/act-four/wp/2015/09/18/the-nine-worst-songs-to-play-at-a-wedding/?tid=pm_pop,94
2015-09-18,mobile,all,2015-09-18T14:12:00-04:00,Bill Murray has missed out on a lot of big movies - here&#039;s every strange reason why,Emily Yahr,http://www.washingtonpost.com/news/style-blog/wp/2015/09/16/bill-murray-has-missed-out-on-a-lot-of-big-movies-heres-every-strange-reason-why/?tid=pm_pop,95
2015-09-18,mobile,all,2015-09-18T14:12:00-04:00,"Aching to hit the slopes? Early snow blankets ski resorts in Montana, Utah",Angela Fritz,http://www.washingtonpost.com/blogs/capital-weather-gang/wp/2015/09/17/aching-to-hit-the-slopes-early-snow-blankets-ski-resorts-in-montana-utah/?tid=pm_pop,96
2015-09-18,mobile,all,2015-09-18T14:12:00-04:00,&#039;They thought it was a bomb&#039;: 9th-grader arrested after bringing a home-built clock to school,Sarah Kaplan,http://www.washingtonpost.com/news/morning-mix/wp/2015/09/16/they-thought-it-was-a-bomb-ahmed-mohamed-texas-9th-grader-arrested-after-bringing-a-home-built-clock-to-school/?tid=pm_pop,97
2015-09-18,mobile,all,2015-09-18T14:12:00-04:00,Capitol Hill residents blast idea of new Redskins stadium at RFK,Jonathan O&#039;Connell,http://www.washingtonpost.com/news/digger/wp/2015/09/17/capitol-hill-residents-blast-idea-of-new-redskins-stadium-at-rfk/?tid=pm_pop,98
2015-09-18,mobile,all,2015-09-18T14:12:00-04:00,"An Arlington Colonial gets star treatment, Bravo style",Kathy Orton,http://www.washingtonpost.com/blogs/where-we-live/wp/2015/09/18/an-arlington-colonial-gets-star-treatment-bravo-style/?tid=pm_pop,99
2015-09-18,mobile,all,2015-09-18T14:12:00-04:00,The Republican brand hits a new low. Is Trump the cause or the symptom?,Philip Bump,http://www.washingtonpost.com/news/the-fix/wp/2015/09/17/the-republican-brand-hits-a-new-low-is-trump-the-cause-or-the-symptom/?tid=pm_pop,100
